SUBCAT,CLASSIF,RESTRSEXO,CAUSAOBITO,DESCRICAO,DESCRABREV,REFER,EXCLUIDOS,,
C790,,,,Neoplasia maligna secund�ria do rim e da pelve renal,C79.0 Neopl malig secund do rim e da pelve renal,,,,
C791,,,,Neoplasia maligna secund�ria da bexiga, de outro �rg�o urin�rio e n�o especificado,C79.1 Neopl malig secund bexiga outr org urin e NE,,,
C792,,,,Neoplasia maligna secund�ria da pele,C79.2 Neopl malig secund da pele,,,,
C793,,,,Neoplasia maligna secund�ria do enc�falo e das meninges cerebrais,C79.3 Neopl malig secund encefalo e mening cerebr,,,,
C794,,,,Neoplasia maligna secund�ria de outras partes do sistema nervoso e n�o especificadas,C79.4 Neopl malig secund outr part sist nerv e NE,,,,
C795,,,,Neoplasia maligna secund�ria dos ossos e da medula �ssea,C79.5 Neopl malig secund ossos e medula ossea,,,,
C796,,F,,Neoplasia maligna secund�ria do ov�rio,C79.6 Neopl malig secund do ovario,,,,
C797,,,,Neoplasia maligna secund�ria das gl�ndulas supra-renais (adrenais),C79.7 Neopl malig secund das gland supra-renais,,,,
C798,,,,Neoplasia maligna secund�ria de outra localiza��o especificada,C79.8 Neopl malig secund de outr localiz espec,,,,
C80,,,,Neoplasia maligna, sem especifica��o de localiza��o,C80   Neopl malig s/especificacao de localiz,,,
C810,,,,Doen�a de Hodgkin, predomin�ncia linfoc�tica,C81.0 Predom linfocitica,,,
C811,,,,Doen�a de Hodgkin, esclerose nodular,C81.1 Esclerose nodular,,,
C812,,,,Doen�a de Hodgkin, celularidade mista,C81.2 Celularidade mista,,,
C813,,,,Doen�a de Hodgkin, deple��o linfoc�tica,C81.3 Deplecao linfocitica,,,
C817,,,,Outra forma da doen�a de Hodgkin,C81.7 Outr form da doenc de Hodgkin,,,,
C819,,,,Doen�a de Hodgkin, n�o especificada,C81.9 Doenc de Hodgkin NE,,,
C820,,,,Linfoma n�o-Hodgkin, pequenas c�lulas clivadas, folicular,C82.0 Pequenas celulas clivadas folicular,,
C821,,,,Linfoma n�o-Hodgkin, misto, de pequenas e grandes c�lulas clivadas, folicular,C82.1 Misto peq/grandes celulas clivadas folicular,
C822,,,,Linfoma n�o-Hodgkin, grandes c�lulas, folicular,C82.2 Grandes celulas folicular,,
C827,,,,Outros tipos de linfoma n�o-Hodgkin, folicular,C82.7 Outr tipos de linfoma nao-Hodgkin folicular,,,
C829,,,,Linfoma n�o-Hodgkin, folicular, n�o especificado,C82.9 Linfoma nao-Hodgkin folicular NE,,
C830,,,,Linfoma n�o-Hodgkin difuso, pequenas c�lulas (difuso),C83.0 Pequenas celulas,,,
C831,,,,Linfoma n�o-Hodgkin difuso, pequenas c�lulas clivadas (difuso),C83.1 Pequenas celulas clivadas,,,
C832,,,,Linfoma n�o-Hodgkin difuso, misto, de pequenas e grandes c�lulas (difuso),C83.2 Misto de pequenas e grandes celulas,,
C833,,,,Linfoma n�o-Hodgkin difuso, grandes c�lulas (difuso),C83.3 Grandes celulas,,,
C834,,,,Linfoma n�o-Hodgkin difuso, imunobl�stico (difuso),C83.4 Imunoblastico,,,
C835,,,,Linfoma n�o-Hodgkin difuso, linfobl�stico (difuso),C83.5 Linfoblastico,,,
C836,,,,Linfoma n�o-Hodgkin difuso, indiferenciado (difuso),C83.6 Indiferenciado,,,
C837,,,,Tumor de Burkitt,C83.7 Tumor de Burkitt,,,,
C838,,,,Outros tipos de linfoma n�o-Hodgkin difuso,C83.8 Outr tipos de linfoma nao-Hodgkin difuso,,,,
C839,,,,Linfoma n�o-Hodgkin difuso, n�o especificado,C83.9 Linfoma nao-Hodgkin difuso NE,,,
C840,,,,Micose fung�ide,C84.0 Micose fungoide,,,,
C841,,,,Doen�a de S�zary,C84.1 Doenc de Sezary,,,,
C842,,,,Linfoma da zona T,C84.2 Linfoma da zona T,,,,
C843,,,,Linfoma linfoepiteli�ide,C84.3 Linfoma linfoepitelioide,,,,
C844,,,,Linfoma de c�lulas T, perif�rico,C84.4 Linfoma de celulas T periferico,,,
C845,,,,Outros linfomas de c�lulas T e os n�o especificados,C84.5 Outr linfomas de celulas T e os NE,,,,
C850,,,,Linfossarcoma,C85.0 Linfossarcoma,,,,
C851,,,,Linfoma de c�lulas B, n�o especificado,C85.1 Linfoma de celulas B NE,,,
C857,,,,Outros tipos especificados de linfoma n�o-Hodgkin,C85.7 Outr tipos espec de linfoma nao-Hodgkin,,,,
C859,,,,Linfoma n�o-Hodgkin de tipo n�o especificado,C85.9 Linfoma nao-Hodgkin de tipo NE,,,,
C880,,,,Macroglobulinemia de Waldenstr�m,C88.0 Macroglobulinemia de Waldenstrom,,,,
C881,,,,Doen�a de cadeia pesada alfa,C88.1 Doenc de cadeia pesada alfa,,,,
C882,,,,Doen�a de cadeia pesada gama,C88.2 Doenc de cadeia pesada gama,,,,
C883,,,,Doen�a imunoproliferativa do intestino delgado,C88.3 Doenc imunoproliferativa intestino delgado,,,,
C887,,,,Outras doen�as imunoproliferativas malignas,C88.7 Outr doenc imunoproliferativas malignas,,,,
C889,,,,Doen�a imunoproliferativa maligna, n�o especificada,C88.9 Doenc imunoproliferativa maligna NE,,,
C900,,,,Mieloma m�ltiplo,C90.0 Mieloma mult,,,,
C901,,,,Leucemia plasmocit�ria,C90.1 Leucemia plasmocitaria,,,,
C902,,,,Plasmocitoma extramedular,C90.2 Plasmocitoma extramedular,,,,
C910,,,,Leucemia linfobl�stica aguda,C91.0 Leucemia linfoblastica aguda,,,,
C911,,,,Leucemia linfoc�tica cr�nica,C91.1 Leucemia linfocitica cronica,,,,
C912,,,,Leucemia linfoc�tica subaguda,C91.2 Leucemia linfocitica subaguda,,,,
C913,,,,Leucemia pr�-linfoc�tica,C91.3 Leucemia pro-linfocitica,,,,
C914,,,,Leucemia de c�lulas pilosas,C91.4 Leucemia de celulas pilosas,,,,
C915,,,,Leucemia de c�lulas T do adulto,C91.5 Leucemia de celulas T do adulto,,,,
C917,,,,Outras leucemias linf�ides,C91.7 Outr leucemias linfoides,,,,
C919,,,,Leucemia linf�ide, n�o especificada,C91.9 Leucemia linfoide NE,,,
C920,,,,Leucemia miel�ide aguda,C92.0 Leucemia mieloide aguda,,,,
C921,,,,Leucemia miel�ide cr�nica,C92.1 Leucemia mieloide cronica,,,,
C922,,,,Leucemia miel�ide subaguda,C92.2 Leucemia mieloide subaguda,,,,
C923,,,,Sarcoma miel�ide,C92.3 Sarcoma mieloide,,,,
C924,,,,Leucemia pr�-mieloc�tica aguda,C92.4 Leucemia pro-mielocitica aguda,,,,
C925,,,,Leucemia mielomonoc�tica aguda,C92.5 Leucemia mielomonocitica aguda,,,,
C927,,,,Outras leucemias miel�ides,C92.7 Outr leucemias mieloides,,,,
C929,,,,Leucemia miel�ide, n�o especificada,C92.9 Leucemia mieloide NE,,,
C930,,,,Leucemia monoc�tica aguda,C93.0 Leucemia monocitica aguda,,,,
C931,,,,Leucemia monoc�tica cr�nica,C93.1 Leucemia monocitica cronica,,,,
C932,,,,Leucemia monoc�tica subaguda,C93.2 Leucemia monocitica subaguda,,,,
C937,,,,Outras leucemias monoc�ticas,C93.7 Outr leucemias monociticas,,,,
C939,,,,Leucemia monoc�tica, n�o especificada,C93.9 Leucemia monocitica NE,,,
C940,,,,Eritremia e eritroleucemia agudas,C94.0 Eritremia e eritroleucemia agudas,,,,
C941,,,,Eritremia cr�nica,C94.1 Eritremia cronica,,,,
C942,,,,Leucemia megacariobl�stica aguda,C94.2 Leucemia megacarioblastica aguda,,,,
C943,,,,Leucemia de mast�citos,C94.3 Leucemia de mastocitos,,,,
C944,,,,Panmielose aguda,C94.4 Panmielose aguda,,,,
C945,,,,Mielofibrose aguda,C94.5 Mielofibrose aguda,,,,
C947,,,,Outras leucemias especificadas,C94.7 Outr leucemias espec,,,,
C950,,,,Leucemia aguda de tipo celular n�o especificado,C95.0 Leucemia aguda de tipo celular NE,,,,
C951,,,,Leucemia cr�nica de tipo celular n�o especificado,C95.1 Leucemia cronica de tipo celular NE,,,,
C952,,,,Leucemia subaguda de tipo celular n�o especificado,C95.2 Leucemia subaguda de tipo celular NE,,,,
C957,,,,Outras leucemias de tipo celular n�o especificado,C95.7 Outr leucemias de tipo celular NE,,,,
C959,,,,Leucemia n�o especificada,C95.9 Leucemia NE,,,,
C960,,,,Doen�a de Letterer-Siwe,C96.0 Doenc de Letterer-Siwe,,,,
C961,,,,Histiocitose maligna,C96.1 Histiocitose maligna,,,,
C962,,,,Tumor maligno de mast�citos,C96.2 Tumor maligno de mastocitos,,,,
C963,,,,Linfoma histioc�tico verdadeiro,C96.3 Linfoma histiocitico verdadeiro,,,,
C967,,,,Outras neoplasias malignas especificadas dos tecidos linf�tico, hematopo�tico e tecidos correlatos,C96.7 Outr neop mal espec tec linf hematop e corr,,,
C969,,,,Neoplasia maligna dos tecidos linf�tico, hematopo�tico e tecidos correlatos, n�o especificada,C96.9 Neop mal tec linf hematop e corr NE,,
C97,,,,Neoplasias malignas de localiza��es m�ltiplas independentes (prim�rias),C97   Neopl malig de localiz mult independentes,,,,
D000,,,,Carcinoma in situ dos l�bios, cavidade oral e faringe,D00.0 Labios cavidade oral e faringe,,,
D001,,,,Carcinoma in situ do es�fago,D00.1 Esofago,,,,
D002,,,,Carcinoma in situ do est�mago,D00.2 Estomago,,,,
D010,,,,Carcinoma in situ do c�lon,D01.0 Colon,,,,
D011,,,,Carcinoma in situ da jun��o retossigm�ide,D01.1 Juncao retossigmoide,,,,
D012,,,,Carcinoma in situ do reto,D01.2 Reto,,,,
D013,,,,Carcinoma in situ do �nus e canal anal,D01.3 Anus e canal anal,,,,
D014,,,,Carcinoma in situ de outras partes do intestino e as n�o especificadas,D01.4 Outr partes do intestino e as NE,,,,
D015,,,,Carcinoma in situ do f�gado, ves�cula biliar e vias biliares,D01.5 Figado vesicula biliar e vias biliares,,,
D017,,,,Carcinoma in situ de outros �rg�os especificados do aparelho digestivo,D01.7 Outr orgaos espec do aparelho digestivo,,,,
D019,,,,Carcinoma in situ de �rg�os digestivos, n�o especificado,D01.9 Orgaos digestivos NE,,,
D020,,,,Carcinoma in situ da laringe,D02.0 Laringe,,,,
D021,,,,Carcinoma in situ da traqu�ia,D02.1 Traqueia,,,,
D022,,,,Carcinoma in situ dos br�nquios e pulm�es,D02.2 Bronquios e pulmoes,,,,
D023,,,,Carcinoma in situ de outras partes do aparelho respirat�rio,D02.3 Outr partes do aparelho respirat,,,,
D029,,,,Carcinoma in situ do aparelho respirat�rio, n�o especificado,D02.9 Aparelho respirat NE,,,
D030,,,,Melanoma in situ do l�bio,D03.0 Melanoma in situ do labio,,,,
D031,,,,Melanoma in situ da p�lpebra, incluindo o canto,D03.1 Melanoma in situ da palpebra incl o canto,,,
D032,,,,Melanoma in situ da orelha e do conduto auditivo externo,D03.2 Melanoma in situ orelha e conduto audit ext,,,,
D033,,,,Melanoma in situ de outras partes, e de partes n�o especificadas da face,D03.3 Melanoma in situ outr partes e NE da face,,,
D034,,,,Melanoma in situ do couro cabeludo e do pesco�o,D03.4 Melanoma in situ couro cabeludo e pescoco,,,,
D035,,,,Melanoma in situ do tronco,D03.5 Melanoma in situ do tronco,,,,
D036,,,,Melanoma in situ dos membros superiores, incluindo ombro,D03.6 Melanoma in situ membros super incl ombro,,,
D037,,,,Melanoma in situ dos membros inferiores, incluindo quadril,D03.7 Melanoma in situ membros infer incl quadril,,,
D038,,,,Melanoma in situ de outras localiza��es,D03.8 Melanoma in situ de outr localiz,,,,
D039,,,,Melanoma in situ, n�o especificado,D03.9 Melanoma in situ NE,,,
D040,,,,Carcinoma in situ da pele do l�bio,D04.0 Pele do labio,,,,
D041,,,,Carcinoma in situ da pele da p�lpebra, incluindo o canto,D04.1 Pele da palpebra incl o canto,,,
D042,,,,Carcinoma in situ da pele da orelha e do conduto auditivo externo,D04.2 Pele da orelha e do conduto auditivo externo,,,,
D043,,,,Carcinoma in situ da pele de outras partes e de partes n�o especificadas da face,D04.3 Pele de outr partes e de partes NE da face,,,,
D044,,,,Carcinoma in situ da pele do couro cabeludo e do pesco�o,D04.4 Pele do couro cabeludo e do pescoco,,,,
D045,,,,Carcinoma in situ da pele do tronco,D04.5 Pele do tronco,,,,
D046,,,,Carcinoma in situ da pele dos membros superiores, incluindo ombro,D04.6 Pele dos membros super incl ombro,,,
D047,,,,Carcinoma in situ da pele dos membros inferiores, incluindo quadril,D04.7 Pele dos membros infer incl quadril,,,
D048,,,,Carcinoma in situ da pele de outras localiza��es,D04.8 Pele de outr localiz,,,,
D049,,,,Carcinoma in situ da pele, n�o especificada,D04.9 Pele NE,,,
D050,,,,Carcinoma lobular in situ,D05.0 Carcinoma lobular in situ,,,,
D051,,,,Carcinoma intraductal in situ,D05.1 Carcinoma intraductal in situ,,,,
D057,,,,Outros carcinomas in situ,D05.7 Outr carcinomas in situ,,,,
D059,,,,Carcinoma in situ da mama, n�o especificado,D05.9 Carcinoma in situ da mama NE,,,
D060,,F,,Carcinoma in situ do endoc�rvix,D06.0 Endocervix,,,,
D061,,F,,Carcinoma in situ do exoc�rvix,D06.1 Exocervix,,,,
D067,,F,,Carcinoma in situ de outras partes do colo do �tero,D06.7 Outr partes do colo do utero,,,,
D069,,F,,Carcinoma in situ do colo do �tero, n�o especificado,D06.9 Colo do utero NE,,,
D070,,F,,Carcinoma in situ do endom�trio,D07.0 Endometrio,,,,
D071,,F,,Carcinoma in situ da vulva,D07.1 Vulva,,,,
D072,,F,,Carcinoma in situ da vagina,D07.2 Vagina,,,,
D073,,F,,Carcinoma in situ de outros �rg�os genitais femininos e os n�o especificados,D07.3 Outr orgaos genitais femin e os NE,,,,
D074,,M,,Carcinoma in situ do p�nis,D07.4 Penis,,,,
D075,,M,,Carcinoma in situ da pr�stata,D07.5 Prostata,,,,
D076,,M,,Carcinoma in situ de outros �rg�os genitais masculinos e os n�o especificados,D07.6 Outr orgaos genitais masc e os NE,,,,
D090,,,,Carcinoma in situ da bexiga,D09.0 Bexiga,,,,
D091,,,,Carcinoma in situ de outros �rg�os urin�rios e os n�o especificados,D09.1 Outr orgaos urinarios e os NE,,,,
D092,,,,Carcinoma in situ do olho,D09.2 Olho,,,,
D093,,,,Carcinoma in situ da tire�ide e de outras gl�ndulas end�crinas,D09.3 Tireoide e de outr gland endocrinas,,,,
D097,,,,Carcinoma in situ de outras localiza��es especificadas,D09.7 Carcinoma in situ de outr localiz espec,,,,
D099,,,,Carcinoma in situ, n�o especificado,D09.9 Carcinoma in situ NE,,,
D100,,,,Neoplasia benigna dos l�bios,D10.0 Labios,,,,
D101,,,,Neoplasia benigna da l�ngua,D10.1 Lingua,,,,
D102,,,,Neoplasia benigna do assoalho da boca,D10.2 Assoalho da boca,,,,
D103,,,,Neoplasia benigna de outras partes da boca e as n�o especificadas,D10.3 Outr partes da boca e as NE,,,,
D104,,,,Neoplasia benigna da am�gdala,D10.4 Amigdala,,,,
D105,,,,Neoplasia benigna de outras partes da orofaringe,D10.5 Outr partes da orofaringe,,,,
D106,,,,Neoplasia benigna da nasofaringe,D10.6 Nasofaringe,,,,
D107,,,,Neoplasia benigna da hipofaringe,D10.7 Hipofaringe,,,,
D109,,,,Neoplasia benigna da faringe, n�o especificada,D10.9 Faringe NE,,,
D110,,,,Neoplasia benigna da gl�ndula par�tida,D11.0 Gland parotida,,,,
D117,,,,Neoplasia benigna de outras gl�ndulas salivares maiores,D11.7 Outr gland salivares maiores,,,,
D119,,,,Neoplasia benigna da gl�ndula salivar maior, n�o especificada,D11.9 Gland salivar maior NE,,,
D120,,,,Neoplasia benigna do ceco,D12.0 Ceco,,,,
D121,,,,Neoplasia benigna do ap�ndice (vermiforme),D12.1 Apendice,,,,
D122,,,,Neoplasia benigna do c�lon ascendente,D12.2 Colon ascendente,,,,
D123,,,,Neoplasia benigna do c�lon transverso,D12.3 Colon transverso,,,,
D124,,,,Neoplasia benigna do c�lon descendente,D12.4 Colon descendente,,,,
D125,,,,Neoplasia benigna do c�lon sigm�ide,D12.5 Colon sigmoide,,,,
D126,,,,Neoplasia benigna do c�lon, n�o especificada,D12.6 Colon NE,,,
D127,,,,Neoplasia benigna da jun��o retossigm�ide,D12.7 Juncao retossigmoide,,,,
D128,,,,Neoplasia benigna do reto,D12.8 Reto,,,,
D129,,,,Neoplasia benigna do canal anal e �nus,D12.9 Canal anal e anus,,,,
D130,,,,Neoplasia benigna do es�fago,D13.0 Esofago,,,,
D131,,,,Neoplasia benigna do est�mago,D13.1 Estomago,,,,
D132,,,,Neoplasia benigna do duodeno,D13.2 Duodeno,,,,
D133,,,,Neoplasia benigna de outras partes e partes n�o especificadas do intestino delgado,D13.3 Outr partes e partes NE do intestino delgado,,,,
D134,,,,Neoplasia benigna do f�gado,D13.4 Figado,,,,
D135,,,,Neoplasia benigna das vias biliares extra-hep�ticas,D13.5 Vias biliares extra-hepaticas,,,,
D136,,,,Neoplasia benigna do p�ncreas,D13.6 Pancreas,,,,
D137,,,,Neoplasia benigna do p�ncreas end�crino,D13.7 Pancreas endocrino,,,,
D139,,,,Neoplasia benigna de localiza��es mal definidas do aparelho digestivo,D13.9 Localiz mal definidas do aparelho digestivo,,,,
D140,,,,Neoplasia benigna do ouvido m�dio, cavidade nasal e seios paranasais,D14.0 Ouvido medio cav nasal e seios paranasais,,,
D141,,,,Neoplasia benigna da laringe,D14.1 Laringe,,,,
D142,,,,Neoplasia benigna da traqu�ia,D14.2 Traqueia,,,,
D143,,,,Neoplasia benigna dos br�nquios e pulm�o,D14.3 Bronquios e pulmao,,,,
D144,,,,Neoplasia benigna do aparelho respirat�rio, n�o especificado,D14.4 Aparelho respirat NE,,,
D150,,,,Neoplasia benigna do timo,D15.0 Timo,,,,
D151,,,,Neoplasia benigna do cora��o,D15.1 Coracao,,,,
D152,,,,Neoplasia benigna do mediastino,D15.2 Mediastino,,,,
D157,,,,Neoplasia benigna de outros �rg�os intrator�cicos especificados,D15.7 Outr orgaos intratoracicos espec,,,,
D159,,,,Neoplasia benigna de �rg�o intrator�cico, n�o especificado,D15.9 Orgao intratoracico NE,,,
D160,,,,Neoplasia benigna da omoplata [esc�pula] e ossos longos dos membros superiores,D16.0 Omoplata e ossos longos dos membros super,,,,
D161,,,,Neoplasia benigna dos ossos curtos dos membros superiores,D16.1 Ossos curtos dos membros super,,,,
D162,,,,Neoplasia benigna dos ossos longos dos membros inferiores,D16.2 Ossos longos dos membros infer,,,,
D163,,,,Neoplasia benigna dos ossos curtos dos membros inferiores,D16.3 Ossos curtos dos membros infer,,,,
D164,,,,Neoplasia benigna dos ossos do cr�nio e da face,D16.4 Ossos do cranio e da face,,,,
D165,,,,Neoplasia benigna do osso da mand�bula,D16.5 Osso da mandibula,,,,
D166,,,,Neoplasia benigna da coluna vertebral,D16.6 Coluna vertebral,,,,
D167,,,,Neoplasia benigna das costelas, do esterno e da clav�cula,D16.7 Costelas do esterno e da clavicula,,,
D168,,,,Neoplasia benigna dos ossos p�lvicos, sacro e c�ccix,D16.8 Ossos pelvicos sacro e coccix,,,
D169,,,,Neoplasia benigna do osso e cartilagem articular, n�o especificado,D16.9 Osso e cartilagem articular NE,,,
D170,,,,Neoplasia lipomatosa benigna da pele e do tecido subcut�neo da cabe�a, face e pesco�o,D17.0 Neop lipom ben pele tec subcut cab face pesc,,,
D171,,,,Neoplasia lipomatosa benigna da pele e tecido subcut�neo do tronco,D17.1 Neopl lipomatosa benig pele tec subcut tronc,,,,
D172,,,,Neoplasia lipomatosa benigna da pele e tecido subcut�neo dos membros,D17.2 Neopl lipomatosa benig pele tec subcut membr,,,,
D173,,,,Neoplasia lipomatosa benigna da pele e tecido subcut�neo de outras localiza��es e de localiza��es n�o especificadas,D17.3 Neopl lip benig pele tec subc outr loc e NE,,,,
D174,,,,Neoplasia lipomatosa benigna de �rg�os intrator�cicos,D17.4 Neopl lipomatosa benig orgaos intratoracicos,,,,
D175,,,,Neoplasia lipomatosa benigna de �rg�os intra-abdominais,D17.5 Neopl lipomatosa benig orgaos intra-abdomin,,,,
D176,,M,,Neoplasia lipomatosa benigna do cord�o esperm�tico,D17.6 Neopl lipomatosa benig do cordao espermatico,,,,
D177,,,,Neoplasia lipomatosa benigna de outras localiza��es,D17.7 Neoplasia lipomatosa benigna de outr localiz,,,,
D179,,,,Neoplasia lipomatosa benigna de localiza��o n�o especificada,D17.9 Neoplasia lipomatosa benigna de localiz NE,,,,
D180,,,,Hemangioma de qualquer localiza��o,D18.0 Hemangioma de qualquer localiz,,,,
D181,,,,Linfangioma de qualquer localiza��o,D18.1 Linfangioma de qualquer localiz,,,,
D190,,,,Neoplasia benigna do tecido mesotelial da pleura,D19.0 Tec mesotelial da pleura,,,,
D191,,,,Neoplasia benigna do tecido mesotelial do perit�nio,D19.1 Tec mesotelial do peritonio,,,,
D197,,,,Neoplasia benigna do tecido mesotelial de outras localiza��es,D19.7 Tec mesotelial de outr localiz,,,,
D199,,,,Neoplasia benigna do tecido mesotelial, n�o especificado,D19.9 Tec mesotelial NE,,,
